"","Place","Region","Confirmed","newConfirmed","Deaths","newDeaths","Est.Recovered","Est.Active","Last Update","Recovered","Active"
"","United States","United States","39,911,147","0","647,590","0","36,660,319","2,603,238","2021-09-05 12:00:00","0","39,263,557"
"","India","India","32,987,615","0","440,567","0","32,130,576","416,472","2021-09-05 12:00:00","32,130,576","416,472"
"","Brazil","Brazil","20,877,864","0","583,362","0","19,886,686","407,816","2021-09-05 12:00:00","19,838,912","455,590"
"","Russia","Russia","7,012,599","18,645","187,200","793","6,486,952","338,447","2021-09-05 12:00:00","6,270,731","554,668"
"","United Kingdom","United Kingdom","6,941,611","0","133,161","0","6,260,699","547,751","2021-09-05 12:00:00","",""
"","France","France","6,605,354","0","112,940","0","6,244,906","247,508","2021-09-05 12:00:00","",""
"","Turkey","Turkey","6,478,663","0","57,837","0","6,085,526","335,300","2021-09-05 12:00:00","5,906,376","514,450"
"","Argentina","Argentina","5,202,405","0","112,444","0","4,990,935","99,026","2021-09-05 12:00:00","4,895,988","193,973"
"","Iran","Iran","5,103,537","0","110,064","0","4,445,192","548,281","2021-09-05 12:00:00","4,332,892","660,581"
"","Colombia","Colombia","4,916,980","0","125,230","0","4,749,145","42,605","2021-09-05 12:00:00","4,746,546","45,204"
"","Spain","Spain","4,877,755","0","84,795","0","4,637,686","155,274","2021-09-05 12:00:00","",""
"","Italy","Italy","4,566,126","0","129,466","0","4,334,439","102,221","2021-09-05 12:00:00","4,299,621","137,039"
"","Indonesia","Indonesia","4,129,020","5,403","135,861","392","3,837,640","155,519","2021-09-05 12:00:00","3,837,640","155,519"
"","Germany","Germany","4,005,494","0","92,849","0","3,766,577","146,068","2021-09-05 12:00:00","3,763,545","149,100"
"","Mexico","Mexico","3,420,880","15,586","262,868","647","2,896,391","261,621","2021-09-05 12:00:00","2,757,795","400,217"
"","Poland","Poland","2,890,484","323","75,379","0","2,810,727","4,378","2021-09-05 12:00:00","2,657,527","157,578"
"","South Africa","South Africa","2,814,014","0","83,343","0","2,586,646","144,025","2021-09-05 12:00:00","2,586,646","144,025"
"","Ukraine","Ukraine","2,297,534","1,379","53,983","17","2,217,115","26,436","2021-09-05 12:00:00","2,212,720","30,831"
"","Peru","Peru","2,154,132","1,040","198,447","27","1,938,476","17,209","2021-09-05 12:00:00","",""
"","Philippines","Philippines","2,080,984","19,900","34,234","172","1,889,312","157,438","2021-09-05 12:00:00","1,889,312","157,438"
"","Netherlands","Netherlands","1,951,186","0","18,035","0","1,892,356","40,795","2021-09-05 12:00:00","",""
"","Iraq","Iraq","1,912,395","0","21,042","0","1,774,691","116,662","2021-09-05 12:00:00","1,764,001","127,352"
"","Malaysia","Malaysia","1,844,835","20,396","18,219","336","1,570,827","255,789","2021-09-05 12:00:00","1,570,827","255,789"
"","Czech Republic","Czech Republic","1,680,559","205","30,406","0","1,647,873","2,280","2021-09-05 12:00:00","1,647,873","2,280"
"","Chile","Chile","1,640,666","0","37,067","0","1,597,772","5,827","2021-09-05 12:00:00","1,597,772","5,827"
"","Japan","Japan","1,556,998","15,470","16,313","66","1,343,613","197,072","2021-09-05 12:00:00","1,343,613","197,072"
"","Bangladesh","Bangladesh","1,512,026","0","26,493","0","1,446,003","39,530","2021-09-05 12:00:00","1,446,003","39,530"
"","Canada","Canada","1,511,212","0","27,006","0","1,449,550","34,656","2021-09-05 12:00:00","1,449,550","34,656"
"","Thailand","Thailand","1,280,534","15,452","12,855","318","1,115,793","151,886","2021-09-05 12:00:00","1,115,793","151,886"
"","Belgium","Belgium","1,192,008","0","25,397","0","1,132,035","34,576","2021-09-05 12:00:00","",""
"","Pakistan","Pakistan","1,179,305","3,747","26,175","61","1,083,808","69,322","2021-09-05 12:00:00","1,060,881","92,249"
"","Sweden","Sweden","1,130,525","0","14,692","0","1,098,391","17,442","2021-09-05 12:00:00","",""
"","Israel","Israel","1,114,518","9,547","7,154","25","1,016,018","91,346","2021-09-05 12:00:00","1,016,018","91,346"
"","Romania","Romania","1,106,008","1,242","34,689","11","1,058,587","12,732","2021-09-05 12:00:00","1,058,587","12,732"
"","Portugal","Portugal","1,045,857","0","17,785","0","993,772","34,300","2021-09-05 12:00:00","985,714","42,358"
"","Morocco","Morocco","881,042","0","12,993","0","818,596","49,453","2021-09-05 12:00:00","818,596","49,453"
"","Kazakhstan","Kazakhstan","874,209","0","13,732","0","742,758","117,719","2021-09-05 12:00:00","716,645","143,832"
"","Hungary","Hungary","813,040","0","30,061","0","780,506","2,473","2021-09-05 12:00:00","777,445","5,534"
"","Jordan","Jordan","800,240","0","10,463","0","778,053","11,724","2021-09-05 12:00:00","778,053","11,724"
"","Switzerland","Switzerland","788,813","0","10,522","0","736,203","42,088","2021-09-05 12:00:00","317,600","460,691"
"","Serbia","Serbia","776,923","0","7,358","0","731,519","38,046","2021-09-05 12:00:00","",""
"","Nepal","Nepal","769,271","976","10,838","20","728,693","29,740","2021-09-05 12:00:00","727,185","31,248"
"","United Arab Emirates","United Arab Emirates","723,263","971","2,046","1","712,521","8,696","2021-09-05 12:00:00","712,521","8,696"
"","Austria","Austria","696,905","1,774","10,793","3","668,398","17,714","2021-09-05 12:00:00","668,398","17,714"
"","Cuba","Cuba","680,453","0","5,617","0","641,179","33,657","2021-09-05 12:00:00","641,179","33,657"
"","Tunisia","Tunisia","674,047","1,811","23,817","44","636,795","13,435","2021-09-05 12:00:00","636,795","13,435"
"","Lebanon","Lebanon","606,536","1,015","8,089","10","579,353","19,094","2021-09-05 12:00:00","558,955","39,492"
"","Greece","Greece","598,667","2,284","13,843","30","534,536","50,288","2021-09-05 12:00:00","",""
"","Georgia (country)","Georgia","562,627","0","7,732","0","509,181","45,714","2021-09-05 12:00:00","509,181","45,714"
"","Saudi Arabia","Saudi Arabia","545,123","0","8,572","0","533,843","2,708","2021-09-05 12:00:00","533,843","2,708"
"","Vietnam","Vietnam","523,513","12,343","13,074","281","303,955","206,484","2021-09-05 12:00:00","291,727","218,712"
"","Ecuador","Ecuador","502,146","0","32,296","0","461,639","8,211","2021-09-05 12:00:00","443,880","25,970"
"","Bolivia","Bolivia","492,509","750","18,507","21","465,950","8,052","2021-09-05 12:00:00","439,445","34,557"
"","Belarus","Belarus","490,926","1,963","3,837","11","482,993","4,096","2021-09-05 12:00:00","482,993","4,096"
"","Guatemala","Guatemala","486,819","0","12,203","0","423,094","51,522","2021-09-05 12:00:00","423,094","51,522"
"","Costa Rica","Costa Rica","472,315","0","5,568","0","429,621","37,126","2021-09-05 12:00:00","377,597","89,150"
"","Bulgaria","Bulgaria","461,545","0","19,083","0","419,474","22,988","2021-09-05 12:00:00","408,043","34,419"
"","Panama","Panama","459,519","442","7,081","8","445,901","6,537","2021-09-05 12:00:00","445,901","6,537"
"","Sri Lanka","Sri Lanka","459,459","0","9,951","0","384,557","64,951","2021-09-05 12:00:00","384,557","64,951"
"","Paraguay","Paraguay","458,844","45","15,989","125","440,930","1,925","2021-09-05 12:00:00","438,337","4,518"
"","Azerbaijan","Azerbaijan","439,562","0","5,800","0","380,710","53,052","2021-09-05 12:00:00","380,710","53,052"
"","Myanmar","Myanmar","412,587","0","15,795","0","360,494","36,298","2021-09-05 12:00:00","360,494","36,298"
"","Kuwait","Kuwait","410,270","0","2,423","0","405,770","2,077","2021-09-05 12:00:00","405,770","2,077"
"","Slovakia","Slovakia","396,080","219","12,549","0","381,295","2,236","2021-09-05 12:00:00","",""
"","Uruguay","Uruguay","385,557","0","6,034","0","378,164","1,359","2021-09-05 12:00:00","378,164","1,359"
"","Croatia","Croatia","377,838","539","8,370","8","365,037","4,431","2021-09-05 12:00:00","365,037","4,431"
"","Palestine","Palestine","374,257","0","3,956","0","346,674","23,627","2021-09-05 12:00:00","322,055","48,246"
"","Ireland","Ireland","355,639","0","5,112","0","326,347","24,180","2021-09-05 12:00:00","",""
"","Dominican Republic","Dominican Republic","351,458","0","4,012","0","342,201","5,245","2021-09-05 12:00:00","342,169","5,277"
"","Denmark","Denmark","348,347","0","2,590","0","334,468","11,289","2021-09-05 12:00:00","334,468","11,289"
"","Honduras","Honduras","343,807","0","9,023","0","312,872","21,912","2021-09-05 12:00:00","107,551","227,233"
"","Venezuela","Venezuela","338,300","0","4,072","0","322,162","12,066","2021-09-05 12:00:00","322,162","12,066"
"","Libya","Libya","315,418","1,914","4,323","15","284,003","27,092","2021-09-05 12:00:00","227,293","83,802"
"","Ethiopia","Ethiopia","313,468","0","4,749","0","287,911","20,808","2021-09-05 12:00:00","283,151","25,568"
"","Oman","Oman","302,668","202","4,075","5","296,493","2,100","2021-09-05 12:00:00","292,573","6,020"
"","Lithuania","Lithuania","302,624","610","4,607","9","287,446","10,571","2021-09-05 12:00:00","283,416","14,601"
"","Egypt","Egypt","289,684","331","16,776","10","269,227","3,681","2021-09-05 12:00:00","241,415","31,493"
"","Bahrain","Bahrain","272,916","109","1,388","0","270,576","952","2021-09-05 12:00:00","270,576","952"
"","Slovenia","Slovenia","269,990","0","4,781","0","257,230","7,979","2021-09-05 12:00:00","",""
"","Moldova","Moldova","269,986","0","6,426","0","258,849","4,711","2021-09-05 12:00:00","258,849","4,711"
"","South Korea","South Korea","260,403","1,490","2,321","6","232,334","25,748","2021-09-05 12:00:00","232,334","25,748"
"","Armenia","Armenia","245,025","421","4,911","7","231,481","8,633","2021-09-05 12:00:00","229,113","11,001"
"","Kenya","Kenya","239,692","0","4,778","0","227,274","7,640","2021-09-05 12:00:00","227,274","7,640"
"","Qatar","Qatar","233,437","0","602","0","230,449","2,386","2021-09-05 12:00:00","230,449","2,386"
"","Mongolia","Mongolia","231,141","0","951","0","183,714","46,476","2021-09-05 12:00:00","",""
"","Bosnia and Herzegovina","Bosnia and Herzegovina","216,124","0","9,862","0","198,612","7,650","2021-09-05 12:00:00","192,218","14,044"
"","Zambia","Zambia","207,028","0","3,614","0","201,981","1,433","2021-09-05 12:00:00","201,981","1,433"
"","Algeria","Algeria","197,659","351","5,399","26","182,325","9,935","2021-09-05 12:00:00","",""
"","Nigeria","Nigeria","195,052","0","2,522","0","182,463","10,067","2021-09-05 12:00:00","182,463","10,067"
"","North Macedonia","North Macedonia","178,879","0","6,013","0","160,641","12,225","2021-09-05 12:00:00","157,868","14,998"
"","Kyrgyzstan","Kyrgyzstan","176,193","0","2,541","0","169,853","3,799","2021-09-05 12:00:00","168,012","5,640"
"","Norway","Norway","166,200","0","822","0","146,053","19,325","2021-09-05 12:00:00","88,952","76,426"
"","Uzbekistan","Uzbekistan","158,561","0","1,099","0","148,590","8,872","2021-09-05 12:00:00","148,590","8,872"
"","Botswana","Botswana","156,927","0","2,261","0","148,519","6,147","2021-09-05 12:00:00","148,519","6,147"
"","Afghanistan","Afghanistan","153,423","0","7,132","0","144,783","1,508","2021-09-05 12:00:00","111,513","34,778"
"","Albania","Albania","150,101","0","2,512","0","135,961","11,628","2021-09-05 12:00:00","135,961","11,628"
"","Kosovo","Kosovo","150,001","0","2,584","0","120,892","26,525","2021-09-05 12:00:00","120,892","26,525"
"","Mozambique","Mozambique","147,785","0","1,877","0","137,624","8,284","2021-09-05 12:00:00","136,629","9,279"
"","Latvia","Latvia","144,518","358","2,585","1","138,476","3,457","2021-09-05 12:00:00","138,476","3,457"
"","Estonia","Estonia","143,788","255","1,301","4","136,666","5,821","2021-09-05 12:00:00","135,388","7,099"
"","Finland","Finland","129,192","0","1,030","0","118,277","9,885","2021-09-05 12:00:00","31,000","97,162"
"","Namibia","Namibia","125,494","0","3,407","0","119,796","2,291","2021-09-05 12:00:00","119,796","2,291"
"","Zimbabwe","Zimbabwe","125,425","94","4,466","9","115,928","5,031","2021-09-05 12:00:00","115,089","5,870"
"","Uganda","Uganda","120,466","0","3,041","0","111,109","6,316","2021-09-05 12:00:00","95,607","21,818"
"","Ghana","Ghana","120,452","0","1,052","0","112,460","6,940","2021-09-05 12:00:00","112,460","6,940"
"","Montenegro","Montenegro","117,632","0","1,753","0","107,636","8,243","2021-09-05 12:00:00","107,636","8,243"
"","Cyprus","Cyprus","114,899","0","513","0","109,335","5,051","2021-09-05 12:00:00","",""
"","El Salvador","El Salvador","96,067","0","2,961","9","88,721","4,385","2021-09-05 12:00:00","81,339","11,767"
"","Cambodia","Cambodia","95,300","461","1,957","7","90,684","2,659","2021-09-05 12:00:00","90,684","2,659"
"","Mainland China","Mainland China","95,010","28","4,636","0","89,746","628","2021-09-05 07:00:00","0","90,374"
"","Rwanda","Rwanda","89,172","0","1,112","0","79,524","8,536","2021-09-05 12:00:00","76,084","11,976"
"","Cameroon","Cameroon","84,210","0","1,357","0","81,013","1,840","2021-09-05 12:00:00","80,433","2,420"
"","Maldives","Maldives","81,810","0","226","0","79,569","2,015","2021-09-05 12:00:00","79,569","2,015"
"","Luxembourg","Luxembourg","76,102","0","830","0","74,161","1,111","2021-09-05 12:00:00","74,161","1,111"
"","Senegal","Senegal","72,977","0","1,780","0","68,805","2,392","2021-09-05 12:00:00","62,770","8,427"
"","Jamaica","Jamaica","70,657","0","1,593","0","58,763","10,301","2021-09-05 12:00:00","48,691","20,373"
"","Singapore","Singapore","68,469","0","55","0","66,512","1,902","2021-09-05 12:00:00","66,512","1,902"
"","Australia","Australia","61,609","1,658","1,039","3","41,355","19,215","2021-09-05 12:00:00","",""
"","Malawi","Malawi","60,803","75","2,206","3","56,197","2,400","2021-09-05 12:00:00","49,025","9,572"
"","Cote d'Ivoire","Cote d'Ivoire","56,521","0","451","0","54,154","1,916","2021-09-05 12:00:00","54,154","1,916"
"","Democratic Republic of the Congo","Democratic Republic of the Congo","55,307","0","1,061","0","52,357","1,889","2021-09-05 12:00:00","30,858","23,388"
"","Reunion","Reunion","50,346","0","342","0","44,893","5,111","2021-09-05 12:00:00","7,729","42,275"
"","Angola","Angola","48,475","0","1,258","0","44,156","3,061","2021-09-05 12:00:00","43,817","3,400"
"","Fiji","Fiji","47,865","156","508","0","41,108","6,249","2021-09-05 12:00:00","31,041","16,316"
"","Trinidad and Tobago","Trinidad and Tobago","45,487","0","1,325","0","40,975","3,187","2021-09-05 12:00:00","40,265","3,897"
"","Guadeloupe","Guadeloupe","45,393","0","508","0","31,927","12,958","2021-09-05 12:00:00","2,242","42,643"
"","eSwatini","eSwatini","44,134","0","1,144","0","37,661","5,329","2021-09-05 12:00:00","37,661","5,329"
"","Madagascar","Madagascar","42,873","0","956","0","41,858","59","2021-09-05 12:00:00","41,283","634"
"","French Polynesia","French Polynesia","42,109","0","463","0","33,106","8,540","2021-09-05 12:00:00","21,469","20,177"
"","Martinique","Martinique","37,985","0","477","0","30,710","6,798","2021-09-05 12:00:00","98","37,410"
"","Sudan","Sudan","37,886","0","2,837","0","34,707","342","2021-09-05 12:00:00","31,675","3,374"
"","Malta","Malta","36,475","49","444","2","35,094","937","2021-09-05 12:00:00","34,912","1,119"
"","Cabo Verde","Cabo Verde","35,856","117","315","0","34,551","990","2021-09-05 12:00:00","34,551","990"
"","French Guiana","French Guiana","35,309","0","220","0","32,180","2,909","2021-09-05 12:00:00","9,995","25,094"
"","Mauritania","Mauritania","34,111","122","733","3","31,386","1,992","2021-09-05 12:00:00","31,386","1,992"
"","Suriname","Suriname","30,525","0","735","0","26,315","3,475","2021-09-05 12:00:00","24,829","4,961"
"","Guinea","Guinea","29,742","0","346","0","27,714","1,682","2021-09-05 12:00:00","27,515","1,881"
"","Syria","Syria","28,045","0","2,018","0","24,627","1,400","2021-09-05 12:00:00","22,451","3,576"
"","Guyana","Guyana","25,951","0","632","0","23,338","1,981","2021-09-05 12:00:00","23,338","1,981"
"","Gabon","Gabon","25,888","0","165","0","25,625","98","2021-09-05 12:00:00","25,625","98"
"","Togo","Togo","22,444","210","194","1","18,709","3,541","2021-09-05 12:00:00","17,553","4,697"
"","Haiti","Haiti","20,977","0","586","0","20,036","355","2021-09-05 12:00:00","18,294","2,097"
"","Seychelles","Seychelles","20,230","0","105","0","19,500","625","2021-09-05 12:00:00","19,500","625"
"","Mayotte","Mayotte","19,875","0","175","0","19,458","242","2021-09-05 12:00:00","2,964","16,736"
"","Bahamas","Bahamas","18,576","0","412","0","16,143","2,021","2021-09-05 12:00:00","14,819","3,345"
"","Papua New Guinea","Papua New Guinea","18,228","0","192","0","17,664","372","2021-09-05 12:00:00","17,547","489"
"","Somalia","Somalia","17,563","0","984","0","15,372","1,207","2021-09-05 12:00:00","8,531","8,048"
"","Timor-Leste","Timor-Leste","17,379","0","74","0","12,934","4,371","2021-09-05 12:00:00","12,629","4,676"
"","Tajikistan","Tajikistan","17,313","0","125","0","16,805","383","2021-09-05 12:00:00","16,805","383"
"","Benin","Benin","16,946","0","135","0","11,890","4,921","2021-09-05 12:00:00","11,890","4,921"
"","Belize","Belize","16,750","0","363","0","15,161","1,226","2021-09-05 12:00:00","15,161","1,226"
"","Taiwan","Taiwan","16,019","6","837","0","15,051","131","2021-09-05 12:00:00","",""
"","Laos","Laos","15,605","0","15","0","11,250","4,340","2021-09-05 12:00:00","8,687","6,903"
"","Curacao","Curacao","15,413","0","148","0","14,900","365","2021-09-05 12:00:00","14,900","365"
"","Andorra","Andorra","15,055","0","130","0","14,874","51","2021-09-05 12:00:00","14,874","51"
"","Mali","Mali","14,930","0","541","0","14,189","200","2021-09-05 12:00:00","14,130","259"
"","Aruba","Aruba","14,812","0","150","0","14,137","525","2021-09-05 12:00:00","14,137","525"
"","Lesotho","Lesotho","14,395","0","403","0","13,781","211","2021-09-05 12:00:00","6,830","7,162"
"","Burkina Faso","Burkina Faso","13,841","14","171","0","13,570","100","2021-09-05 12:00:00","13,570","100"
"","Republic of the Congo","Republic of the Congo","13,588","0","183","0","13,175","230","2021-09-05 12:00:00","8,208","5,197"
"","Burundi","Burundi","13,070","0","10","0","10,169","2,891","2021-09-05 12:00:00","773","12,287"
"","Hong Kong","Hong Kong","12,122","8","212","0","11,858","52","2021-09-05 12:00:00","11,858","52"
"","Djibouti","Djibouti","11,775","0","157","0","11,583","35","2021-09-05 12:00:00","11,583","35"
"","South Sudan","South Sudan","11,473","0","120","0","11,086","267","2021-09-05 12:00:00","10,917","436"
"","Nicaragua","Nicaragua","11,348","0","200","0","10,460","688","2021-09-05 12:00:00","",""
"","Central African Republic","Central African Republic","11,296","0","100","0","10,935","261","2021-09-05 12:00:00","5,112","6,084"
"","Mauritius","Mauritius","11,181","0","31","0","6,507","4,643","2021-09-05 12:00:00","1,854","9,296"
"","Iceland","Iceland","11,010","0","33","0","10,220","757","2021-09-05 12:00:00","10,220","757"
"","Equatorial Guinea","Equatorial Guinea","9,760","0","128","0","8,939","693","2021-09-05 12:00:00","8,939","693"
"","Gambia","Gambia","9,736","0","323","0","9,345","68","2021-09-05 12:00:00","9,345","68"
"","Jersey","Jersey","9,408","0","77","0","8,836","495","2021-09-05 12:00:00","",""
"","Saint Lucia","Saint Lucia","8,887","0","116","0","6,736","2,035","2021-09-05 12:00:00","6,454","2,317"
"","Yemen","Yemen","8,056","0","1,519","0","5,916","621","2021-09-05 12:00:00","4,961","1,576"
"","Isle of Man","Isle of Man","6,809","0","38","0","6,445","326","2021-09-05 12:00:00","6,445","326"
"","Eritrea","Eritrea","6,647","0","38","0","6,597","12","2021-09-05 12:00:00","6,597","12"
"","Sierra Leone","Sierra Leone","6,372","0","121","0","6,222","29","2021-09-05 12:00:00","4,364","1,887"
"","Niger","Niger","5,880","11","199","0","5,609","72","2021-09-05 12:00:00","5,609","72"
"","Guinea-Bissau","Guinea-Bissau","5,854","0","120","0","5,210","524","2021-09-05 12:00:00","4,592","1,142"
"","Liberia","Liberia","5,727","0","260","0","5,325","142","2021-09-05 12:00:00","5,325","142"
"","Gibraltar","Gibraltar","5,388","2","97","0","5,210","81","2021-09-05 12:00:00","5,210","81"
"","San Marino","San Marino","5,345","0","90","0","5,150","105","2021-09-05 12:00:00","5,150","105"
"","Barbados","Barbados","5,183","0","51","0","4,621","511","2021-09-05 12:00:00","4,621","511"
"","Chad","Chad","4,996","0","174","0","4,816","6","2021-09-05 12:00:00","4,816","6"
"","Comoros","Comoros","4,084","0","147","0","3,906","31","2021-09-05 12:00:00","3,906","31"
"","Sint Maarten","Sint Maarten","3,824","27","57","1","3,528","239","2021-09-05 12:00:00","3,528","239"
"","New Zealand","New Zealand","3,412","21","27","1","2,642","743","2021-09-05 12:00:00","2,642","743"
"","Liechtenstein","Liechtenstein","3,402","0","59","0","3,231","112","2021-09-05 12:00:00","3,189","154"
"","Saint Martin","Saint Martin","3,356","0","17","0","3,005","334","2021-09-05 12:00:00","641","2,698"
"","Monaco","Monaco","3,232","0","35","0","3,120","77","2021-09-05 12:00:00","3,120","77"
"","Brunei","Brunei","3,219","0","15","0","1,484","1,720","2021-09-05 12:00:00","1,468","1,736"
"","Bermuda","Bermuda","3,048","0","34","0","2,724","290","2021-09-05 12:00:00","2,724","290"
"","Turks and Caicos Islands","Turks and Caicos Islands","2,692","0","20","0","2,583","89","2021-09-05 12:00:00","2,583","89"
"","São Tomé and Príncipe","São Tomé and Príncipe","2,660","0","37","0","2,474","149","2021-09-05 12:00:00","2,444","179"
"","British Virgin Islands","British Virgin Islands","2,640","0","37","0","2,537","66","2021-09-05 12:00:00","2,537","66"
"","Bhutan","Bhutan","2,596","0","3","0","2,571","22","2021-09-05 12:00:00","2,571","22"
"","Saint Vincent and The Grenadines","Saint Vincent and The Grenadines","2,336","0","12","0","2,302","22","2021-09-05 12:00:00","2,301","23"
"","Dominica","Dominica","1,832","0","4","0","1,210","618","2021-09-05 12:00:00","1,210","618"
"","Antigua and Barbuda","Antigua and Barbuda","1,750","0","44","0","1,355","351","2021-09-05 12:00:00","1,349","357"
"","Tanzania","Tanzania","1,367","0","50","0","1,230","87","2021-09-05 12:00:00","183","1,134"
"","Guernsey","Guernsey","1,330","0","18","0","1,179","133","2021-09-05 12:00:00","1,179","133"
"","Grenada","Grenada","1,238","140","5","0","229","1,004","2021-09-05 12:00:00","229","1,004"
"","Saint Kitts and Nevis","Saint Kitts and Nevis","1,166","0","5","0","775","386","2021-09-05 12:00:00","659","502"
"","Faroe Islands","Faroe Islands","1,006","0","2","0","997","7","2021-09-05 12:00:00","997","7"
"","Cayman Islands","Cayman Islands","690","0","2","0","671","17","2021-09-05 12:00:00","671","17"
"","Wallis and Futuna","Wallis and Futuna","454","0","7","0","447","0","2021-09-05 12:00:00","438","9"
"","Greenland","Greenland","349","0","0","0","309","40","2021-09-05 12:00:00","309","40"
"","Anguilla","Anguilla","256","0","0","0","208","48","2021-09-05 12:00:00","208","48"
"","Saint Barthelemy","Saint Barthelemy","147","0","1","0","146","0","2021-09-05 12:00:00","105","41"
"","New Caledonia","New Caledonia","136","0","0","0","134","2","2021-09-05 12:00:00","58","78"
"","Falkland Islands (Islas Malvinas)","Falkland Islands (Islas Malvinas)","67","0","0","0","65","2","2021-09-05 12:00:00","63","4"
"","Macau","Macau","63","0","0","0","62","1","2021-09-05 12:00:00","61","2"
"","Antarctica","Antarctica","58","0","0","0","58","0","2021-09-05 12:00:00","0","58"
"","Montserrat","Montserrat","31","0","1","0","24","6","2021-09-05 12:00:00","24","6"
"","Saint Pierre and Miquelon","Saint Pierre and Miquelon","31","0","0","0","30","1","2021-09-05 12:00:00","30","1"
"","Vatican City","Vatican City","29","0","0","0","29","0","2021-09-05 12:00:00","27","2"
"","Solomon Islands","Solomon Islands","20","0","0","0","20","0","2021-09-05 12:00:00","18","2"
"","Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha","11","0","0","0","10","1","2021-09-05 12:00:00","8","3"
"","SeaDream I","SeaDream I","9","0","0","0","9","0","2021-09-05 12:00:00","",""
"","British Indian Ocean Territory","British Indian Ocean Territory","5","0","0","0","5","0","2021-09-05 12:00:00","2","3"
"","Marshall Islands","Marshall Islands","4","0","0","0","4","0","2021-09-05 12:00:00","4","0"
"","American Samoa","American Samoa","4","0","0","0","4","0","2021-09-05 12:00:00","3","1"
"","Samoa","Samoa","3","0","0","0","3","0","2021-09-05 12:00:00","1","2"
"","Vanuatu","Vanuatu","3","0","0","0","3","0","2021-09-05 12:00:00","3","0"
"","Kiribati","Kiribati","2","0","0","0","2","0","2021-09-05 12:00:00","0","2"
"","Palau","Palau","2","0","0","0","2","0","2021-09-05 12:00:00","2","0"
"","Federated States of Micronesia","Federated States of Micronesia","2","0","0","0","1","1","2021-09-05 12:00:00","1","1"